Element-wise Multiplication:
Matrix 1:
4.000000 0.000000 
5.000000 3.000000 
0.000000 1.000000 
Matrix 2:
1.000000 -1.000000 
4.000000 -3.000000 
3.000000 4.000000 

Output Matrix:
4.000000 -0.000000 
20.000000 -9.000000 
0.000000 4.000000 




Addition:
Matrix 1:
4.000000 0.000000 
5.000000 3.000000 
0.000000 1.000000 
Matrix 2:
1.000000 -1.000000 
4.000000 -3.000000 
3.000000 4.000000 

Output Matrix:
5.000000 -1.000000 
9.000000 0.000000 
3.000000 5.000000 




Addition:
Matrix 1:
1.000000 -3.000000 5.000000 
0.000000 2.000000 -1.000000 
4.000000 2.000000 3.000000 
Matrix 2:
2.000000 4.000000 3.000000 
-1.000000 1.000000 2.000000 
-2.000000 -3.000000 5.000000 

Output Matrix:
3.000000 1.000000 8.000000 
-1.000000 3.000000 1.000000 
2.000000 -1.000000 8.000000 




Multiplication:
Matrix 1:
1.000000 -3.000000 5.000000 
0.000000 2.000000 -1.000000 
4.000000 2.000000 3.000000 
Matrix 2:
4.000000 0.000000 
5.000000 3.000000 
0.000000 1.000000 

Output Matrix:
-11.000000 -4.000000 
10.000000 5.000000 
26.000000 9.000000 




Multiplication:
Matrix 1:
1.000000 -3.000000 0.000000 
-1.000000 2.000000 2.000000 
Matrix 2:
1.000000 -3.000000 5.000000 
0.000000 2.000000 -1.000000 
4.000000 2.000000 3.000000 

Output Matrix:
1.000000 -9.000000 8.000000 
7.000000 11.000000 -1.000000 




